1610;112;144;0;land;false;plains;1
1611;240;144;0;land;false;plains;1
1612;112;16;128;land;false;plains;1
1613;240;16;128;land;false;plains;1
1614;112;144;128;land;false;plains;1
1615;240;144;128;land;false;plains;1
1616;48;80;0;land;false;plains;1
1617;176;80;0;land;false;plains;1
1618;48;208;0;land;false;plains;1
1619;176;208;0;land;false;plains;1
1620;48;80;128;land;false;plains;1
1621;176;80;128;land;false;plains;1
1622;48;208;128;land;false;plains;1
1623;176;208;128;land;false;plains;1
1624;112;80;0;land;false;plains;1
1625;240;80;0;land;false;plains;1
1626;112;208;0;land;false;plains;1
1627;240;208;0;land;false;plains;1
1628;112;80;128;land;false;plains;1
1629;240;80;128;land;false;plains;1
1630;112;208;128;land;false;plains;1
1631;240;208;128;land;false;plains;1
1632;48;16;64;land;false;plains;1
1633;176;16;64;land;false;plains;1
1634;48;144;64;land;false;plains;1
1635;176;144;64;land;false;plains;1
1636;48;16;192;land;false;plains;1
1637;176;16;192;land;false;plains;1
1638;48;144;192;land;false;plains;1
1639;176;144;192;land;false;plains;1
1640;112;16;64;land;false;plains;1
1641;240;16;64;land;false;plains;1
1642;112;144;64;land;false;plains;1
1643;240;144;64;land;false;plains;1
1644;112;16;192;land;false;plains;1
1645;240;16;192;land;false;plains;1
1646;112;144;192;land;false;plains;1
1647;240;144;192;land;false;plains;1
1648;48;80;64;land;false;plains;1
1649;176;80;64;land;false;plains;1
1650;48;208;64;land;false;plains;1
1651;176;208;64;land;false;plains;1
1652;48;80;192;land;false;plains;1
1653;176;80;192;land;false;plains;1
1654;48;208;192;land;false;plains;1
1655;176;208;192;land;false;plains;1
1656;112;80;64;land;false;plains;1
1657;240;80;64;land;false;plains;1
1658;112;208;64;land;false;plains;1
1659;240;208;64;land;false;plains;1
1660;112;80;192;land;false;plains;1
1661;240;80;192;land;false;plains;1
1662;112;208;192;land;false;plains;1
1663;240;208;192;land;false;plains;1
1664;16;48;0;land;false;plains;1
1665;144;48;0;land;false;plains;1
1666;16;176;0;land;false;plains;1
1667;144;176;0;land;false;plains;1
1668;16;48;128;land;false;plains;1
1669;144;48;128;land;false;plains;1
1670;16;176;128;land;false;plains;1
1671;144;176;128;land;false;plains;1
1672;80;48;0;land;false;plains;1
1673;208;48;0;land;false;plains;1
1674;80;176;0;land;false;plains;1
1675;208;176;0;land;false;plains;1
1676;80;48;128;land;false;plains;1
1677;208;48;128;land;false;plains;1
1678;80;176;128;land;false;plains;1
1679;208;176;128;land;false;plains;1
1680;16;112;0;land;false;plains;1
1681;144;112;0;land;false;plains;1
1682;16;240;0;land;false;plains;1
1683;144;240;0;land;false;plains;1
1684;16;112;128;land;false;plains;1
1685;144;112;128;land;false;plains;1
1686;16;240;128;land;false;plains;1
1687;144;240;128;land;false;plains;1
1688;80;112;0;land;false;plains;1
1689;208;112;0;land;false;plains;1
1690;80;240;0;land;false;plains;1
1691;208;240;0;land;false;plains;1
1692;80;112;128;land;false;plains;1
1693;208;112;128;land;false;plains;1
1694;80;240;128;land;false;plains;1
1695;208;240;128;land;false;plains;1
1696;16;48;64;land;false;plains;1
1697;144;48;64;land;false;plains;1
1698;16;176;64;land;false;plains;1
1699;144;176;64;land;false;plains;1
1700;16;48;192;land;false;plains;1
1701;144;48;192;land;false;plains;1
1702;16;176;192;land;false;plains;1
1703;144;176;192;land;false;plains;1
1704;80;48;64;land;false;plains;1
1705;208;48;64;land;false;plains;1
1706;80;176;64;land;false;plains;1
1707;208;176;64;land;false;plains;1
1708;80;48;192;land;false;plains;1
1709;208;48;192;land;false;plains;1
1710;80;176;192;land;false;plains;1
1711;208;176;192;land;false;plains;1
1712;16;112;64;land;false;plains;1
1713;144;112;64;land;false;plains;1
1714;16;240;64;land;false;plains;1
1715;144;240;64;land;false;plains;1
1716;16;112;192;land;false;plains;1
1717;144;112;192;land;false;plains;1
1718;16;240;192;land;false;plains;1
1719;144;240;192;land;false;plains;1
1720;80;112;64;land;false;plains;1
1721;208;112;64;land;false;plains;1
1722;80;240;64;land;false;plains;1
1723;208;240;64;land;false;plains;1
1724;80;112;192;land;false;plains;1
1725;208;112;192;land;false;plains;1
1726;80;240;192;land;false;plains;1
1727;208;240;192;land;false;plains;1
1728;48;48;0;land;false;plains;1
1729;176;48;0;land;false;plains;1
1730;48;176;0;land;false;plains;1
1731;176;176;0;land;false;plains;1
1732;48;48;128;land;false;plains;1
1733;176;48;128;land;false;plains;1
1734;48;176;128;land;false;plains;1
1735;176;176;128;land;false;plains;1
1736;112;48;0;land;false;plains;1
1737;240;48;0;land;false;plains;1
1738;112;176;0;land;false;plains;1
1739;240;176;0;land;false;plains;1
1740;112;48;128;land;false;plains;1
1741;240;48;128;land;false;plains;1
1742;112;176;128;land;false;plains;1
1743;240;176;128;land;false;plains;1
1744;48;112;0;land;false;plains;1
1745;176;112;0;land;false;plains;1
1746;48;240;0;land;false;plains;1
1747;176;240;0;land;false;plains;1
1748;48;112;128;land;false;plains;1
1749;176;112;128;land;false;plains;1
1750;48;240;128;land;false;plains;1
1751;176;240;128;land;false;plains;1
1752;112;112;0;land;false;plains;1
1753;240;112;0;land;false;plains;1
1754;112;240;0;land;false;plains;1
1755;240;240;0;land;false;plains;1
1756;112;112;128;land;false;plains;1
1757;240;112;128;land;false;plains;1
1758;112;240;128;land;false;plains;1
1759;240;240;128;land;false;plains;1
1760;48;48;64;land;false;plains;1
1761;176;48;64;land;false;plains;1
1762;48;176;64;land;false;plains;1
1763;176;176;64;land;false;plains;1
1764;48;48;192;land;false;plains;1
1765;176;48;192;land;false;plains;1
1766;48;176;192;land;false;plains;1
1767;176;176;192;land;false;plains;1
1768;112;48;64;land;false;plains;1
1769;240;48;64;land;false;plains;1
1770;112;176;64;land;false;plains;1
1771;240;176;64;land;false;plains;1
1772;112;48;192;land;false;plains;1
1773;240;48;192;land;false;plains;1
1774;112;176;192;land;false;plains;1
1775;240;176;192;land;false;plains;1
1776;48;112;64;land;false;plains;1
1777;176;112;64;land;false;plains;1
1778;48;240;64;land;false;plains;1
1779;176;240;64;land;false;plains;1
1780;48;112;192;land;false;plains;1
1781;176;112;192;land;false;plains;1
1782;48;240;192;land;false;plains;1
1783;176;240;192;land;false;plains;1
1784;112;112;64;land;false;plains;1
1785;240;112;64;land;false;plains;1
1786;112;240;64;land;false;plains;1
1787;240;240;64;land;false;plains;1
1788;112;112;192;land;false;plains;1
1789;240;112;192;land;false;plains;1
1790;112;240;192;land;false;plains;1
1791;240;240;192;land;false;plains;1
1792;16;16;32;land;false;plains;1
1793;144;16;32;land;false;plains;1
1794;16;144;32;land;false;plains;1
1795;144;144;32;land;false;plains;1
1796;16;16;160;land;false;plains;1
1797;144;16;160;land;false;plains;1
1798;16;144;160;land;false;plains;1
1799;144;144;160;land;false;plains;1
1800;80;16;32;land;false;plains;1
1801;208;16;32;land;false;plains;1
1802;80;144;32;land;false;plains;1
1803;208;144;32;land;false;plains;1
1804;80;16;160;land;false;plains;1
1805;208;16;160;land;false;plains;1
1806;80;144;160;land;false;plains;1
1807;208;144;160;land;false;plains;1
1808;16;80;32;land;false;plains;1
1809;144;80;32;land;false;plains;1
1810;16;208;32;land;false;plains;1
1811;144;208;32;land;false;plains;1
1812;16;80;160;land;false;plains;1
1813;144;80;160;land;false;plains;1
1814;16;208;160;land;false;plains;1
1815;144;208;160;land;false;plains;1
1816;80;80;32;land;false;plains;1
1817;208;80;32;land;false;plains;1
1818;80;208;32;land;false;plains;1
1819;208;208;32;land;false;plains;1
1820;80;80;160;land;false;plains;1
1821;208;80;160;land;false;plains;1
1822;80;208;160;land;false;plains;1
1823;208;208;160;land;false;plains;1
1824;16;16;96;land;false;plains;1
1825;144;16;96;land;false;plains;1
1826;16;144;96;land;false;plains;1
1827;144;144;96;land;false;plains;1
1828;16;16;224;land;false;plains;1
1829;144;16;224;land;false;plains;1
1830;16;144;224;land;false;plains;1
1831;144;144;224;land;false;plains;1
1832;80;16;96;land;false;plains;1
1833;208;16;96;land;false;plains;1
1834;80;144;96;land;false;plains;1
1835;208;144;96;land;false;plains;1
1836;80;16;224;land;false;plains;1
1837;208;16;224;land;false;plains;1
1838;80;144;224;land;false;plains;1
1839;208;144;224;land;false;plains;1
1840;16;80;96;land;false;plains;1
1841;144;80;96;land;false;plains;1
1842;16;208;96;land;false;plains;1
1843;144;208;96;land;false;plains;1
1844;16;80;224;land;false;plains;1
1845;144;80;224;land;false;plains;1
1846;16;208;224;land;false;plains;1
1847;144;208;224;land;false;plains;1
1848;80;80;96;land;false;plains;1
1849;208;80;96;land;false;plains;1
1850;80;208;96;land;false;plains;1
1851;208;208;96;land;false;plains;1
1852;80;80;224;land;false;plains;1
1853;208;80;224;land;false;plains;1
1854;80;208;224;land;false;plains;1
1855;208;208;224;land;false;plains;1
1856;48;16;32;land;false;plains;1
1857;176;16;32;land;false;plains;1
1858;48;144;32;land;false;plains;1
1859;176;144;32;land;false;plains;1
1860;48;16;160;land;false;plains;1
1861;176;16;160;land;false;plains;1
1862;48;144;160;land;false;plains;1
1863;176;144;160;land;false;plains;1
1864;112;16;32;land;false;plains;1
1865;240;16;32;land;false;plains;1
1866;112;144;32;land;false;plains;1
1867;240;144;32;land;false;plains;1
1868;112;16;160;land;false;plains;1
1869;240;16;160;land;false;plains;1
1870;112;144;160;land;false;plains;1
1871;240;144;160;land;false;plains;1
1872;48;80;32;land;false;plains;1
1873;176;80;32;land;false;plains;1
1874;48;208;32;land;false;plains;1
1875;176;208;32;land;false;plains;1
1876;48;80;160;land;false;plains;1
1877;176;80;160;land;false;plains;1
1878;48;208;160;land;false;plains;1
1879;176;208;160;land;false;plains;1
1880;112;80;32;land;false;plains;1
1881;240;80;32;land;false;plains;1
1882;112;208;32;land;false;plains;1
1883;240;208;32;land;false;plains;1
1884;112;80;160;land;false;plains;1
1885;240;80;160;land;false;plains;1
1886;112;208;160;land;false;plains;1
1887;240;208;160;land;false;plains;1
1888;48;16;96;land;false;plains;1
1889;176;16;96;land;false;plains;1
1890;48;144;96;land;false;plains;1
1891;176;144;96;land;false;plains;1
1892;48;16;224;land;false;plains;1
1893;176;16;224;land;false;plains;1
1894;48;144;224;land;false;plains;1
1895;176;144;224;land;false;plains;1
1896;112;16;96;land;false;plains;1
1897;240;16;96;land;false;plains;1
1898;112;144;96;land;false;plains;1
1899;240;144;96;land;false;plains;1
1900;112;16;224;land;false;plains;1
1901;240;16;224;land;false;plains;1
1902;112;144;224;land;false;plains;1
1903;240;144;224;land;false;plains;1
1904;48;80;96;land;false;plains;1
1905;176;80;96;land;false;plains;1
1906;48;208;96;land;false;plains;1
1907;176;208;96;land;false;plains;1
1908;48;80;224;land;false;plains;1
1909;176;80;224;land;false;plains;1
1910;48;208;224;land;false;plains;1
1911;176;208;224;land;false;plains;1
1912;112;80;96;land;false;plains;1
1913;240;80;96;land;false;plains;1
1914;112;208;96;land;false;plains;1
1915;240;208;96;land;false;plains;1
1916;112;80;224;land;false;plains;1
1917;240;80;224;land;false;plains;1
1918;112;208;224;land;false;plains;1
1919;240;208;224;land;false;plains;1
1920;16;48;32;land;false;plains;1
1921;144;48;32;land;false;plains;1
1922;16;176;32;land;false;plains;1
1923;144;176;32;land;false;plains;1
1924;16;48;160;land;false;plains;1
1925;144;48;160;land;false;plains;1
1926;16;176;160;land;false;plains;1
1927;144;176;160;land;false;plains;1
1928;80;48;32;land;false;plains;1
1929;208;48;32;land;false;plains;1
1930;80;176;32;land;false;plains;1
1931;208;176;32;land;false;plains;1
1932;80;48;160;land;false;plains;1
1933;208;48;160;land;false;plains;1
1934;80;176;160;land;false;plains;1
1935;208;176;160;land;false;plains;1
1936;16;112;32;land;false;plains;1
1937;144;112;32;land;false;plains;1
1938;16;240;32;land;false;plains;1
1939;144;240;32;land;false;plains;1
1940;16;112;160;land;false;plains;1
1941;144;112;160;land;false;plains;1
1942;16;240;160;land;false;plains;1
1943;144;240;160;land;false;plains;1
1944;80;112;32;land;false;plains;1
1945;208;112;32;land;false;plains;1
1946;80;240;32;land;false;plains;1
1947;208;240;32;land;false;plains;1
1948;80;112;160;land;false;plains;1
1949;208;112;160;land;false;plains;1
1950;80;240;160;land;false;plains;1
1951;208;240;160;land;false;plains;1
1952;16;48;96;land;false;plains;1
1953;144;48;96;land;false;plains;1
1954;16;176;96;land;false;plains;1
1955;144;176;96;land;false;plains;1
1956;16;48;224;land;false;plains;1
1957;144;48;224;land;false;plains;1
1958;16;176;224;land;false;plains;1
1959;144;176;224;land;false;plains;1
1960;80;48;96;land;false;plains;1
1961;208;48;96;land;false;plains;1
1962;80;176;96;land;false;plains;1
1963;208;176;96;land;false;plains;1
1964;80;48;224;land;false;plains;1
1965;208;48;224;land;false;plains;1
1966;80;176;224;land;false;plains;1
1967;208;176;224;land;false;plains;1
1968;16;112;96;land;false;plains;1
1969;144;112;96;land;false;plains;1
1970;16;240;96;land;false;plains;1
1971;144;240;96;land;false;plains;1
1972;16;112;224;land;false;plains;1
1973;144;112;224;land;false;plains;1
1974;16;240;224;land;false;plains;1
1975;144;240;224;land;false;plains;1
1976;80;112;96;land;false;plains;1
1977;208;112;96;land;false;plains;1
1978;80;240;96;land;false;plains;1
1979;208;240;96;land;false;plains;1
1980;80;112;224;land;false;plains;1
1981;208;112;224;land;false;plains;1
1982;80;240;224;land;false;plains;1
1983;208;240;224;land;false;plains;1
1984;48;48;32;land;false;plains;1
1985;176;48;32;land;false;plains;1
1986;48;176;32;land;false;plains;1
1987;176;176;32;land;false;plains;1
1988;48;48;160;land;false;plains;1
1989;176;48;160;land;false;plains;1
1990;48;176;160;land;false;plains;1
1991;176;176;160;land;false;plains;1
1992;112;48;32;land;false;plains;1
1993;240;48;32;land;false;plains;1
1994;112;176;32;land;false;plains;1
1995;240;176;32;land;false;plains;1
1996;112;48;160;land;false;plains;1
1997;240;48;160;land;false;plains;1
1998;112;176;160;land;false;plains;1
1999;240;176;160;land;false;plains;1
2000;48;112;32;land;false;plains;1
2001;176;112;32;land;false;plains;1
2002;48;240;32;land;false;plains;1
2003;176;240;32;land;false;plains;1
2004;48;112;160;land;false;plains;1
2005;176;112;160;land;false;plains;1
2006;48;240;160;land;false;plains;1
2007;176;240;160;land;false;plains;1
2008;112;112;32;land;false;plains;1
2009;240;112;32;land;false;plains;1
2010;112;240;32;land;false;plains;1
2011;240;240;32;land;false;plains;1
2012;112;112;160;land;false;plains;1
2013;240;112;160;land;false;plains;1
2014;112;240;160;land;false;plains;1
2015;240;240;160;land;false;plains;1
2016;48;48;96;land;false;plains;1
2017;176;48;96;land;false;plains;1
2018;48;176;96;land;false;plains;1
2019;176;176;96;land;false;plains;1
2020;48;48;224;land;false;plains;1
2021;176;48;224;land;false;plains;1
2022;48;176;224;land;false;plains;1
2023;176;176;224;land;false;plains;1
2024;112;48;96;land;false;plains;1
2025;240;48;96;land;false;plains;1
2026;112;176;96;land;false;plains;1
2027;240;176;96;land;false;plains;1
2028;112;48;224;land;false;plains;1
2029;240;48;224;land;false;plains;1
2030;112;176;224;land;false;plains;1
2031;240;176;224;land;false;plains;1
2032;48;112;96;land;false;plains;1
2033;176;112;96;land;false;plains;1
2034;48;240;96;land;false;plains;1
2035;176;240;96;land;false;plains;1
2036;48;112;224;land;false;plains;1
2037;176;112;224;land;false;plains;1
2038;48;240;224;land;false;plains;1
2039;176;240;224;land;false;plains;1
2040;112;112;96;land;false;plains;1
2041;240;112;96;land;false;plains;1
2042;112;240;96;land;false;plains;1
2043;240;240;96;land;false;plains;1
2044;112;112;224;land;false;plains;1
2045;240;112;224;land;false;plains;1
2046;112;240;224;land;false;plains;1
2047;240;240;224;land;false;plains;1
2048;0;0;16;land;false;plains;1
2049;128;0;16;land;false;plains;1
2050;0;128;16;land;false;plains;1
2051;128;128;16;land;false;plains;1
2052;0;0;144;land;false;plains;1
2053;128;0;144;land;false;plains;1
2054;0;128;144;land;false;plains;1
2055;128;128;144;land;false;plains;1
2056;64;0;16;land;false;plains;1
2057;192;0;16;land;false;plains;1
2058;64;128;16;land;false;plains;1
2059;192;128;16;land;false;plains;1
2060;64;0;144;land;false;plains;1
2061;192;0;144;land;false;plains;1
2062;64;128;144;land;false;plains;1
2063;192;128;144;land;false;plains;1
2064;0;64;16;land;false;plains;1
2065;128;64;16;land;false;plains;1
2066;0;192;16;land;false;plains;1
2067;128;192;16;land;false;plains;1
2068;0;64;144;land;false;plains;1
2069;128;64;144;land;false;plains;1
2070;0;192;144;land;false;plains;1
2071;128;192;144;land;false;plains;1
2072;64;64;16;land;false;plains;1
2073;192;64;16;land;false;plains;1
2074;64;192;16;land;false;plains;1
2075;192;192;16;land;false;plains;1
2076;64;64;144;land;false;plains;1
2077;192;64;144;land;false;plains;1
2078;64;192;144;land;false;plains;1
2079;192;192;144;land;false;plains;1
2080;0;0;80;land;false;plains;1
2081;128;0;80;land;false;plains;1
2082;0;128;80;land;false;plains;1
2083;128;128;80;land;false;plains;1
2084;0;0;208;land;false;plains;1
2085;128;0;208;land;false;plains;1
2086;0;128;208;land;false;plains;1
2087;128;128;208;land;false;plains;1
2088;64;0;80;land;false;plains;1
2089;192;0;80;land;false;plains;1
2090;64;128;80;land;false;plains;1
2091;192;128;80;land;false;plains;1
2092;64;0;208;land;false;plains;1
2093;192;0;208;land;false;plains;1
2094;64;128;208;land;false;plains;1
2095;192;128;208;land;false;plains;1
2096;0;64;80;land;false;plains;1
2097;128;64;80;land;false;plains;1
2098;0;192;80;land;false;plains;1
2099;128;192;80;land;false;plains;1
2100;0;64;208;land;false;plains;1
2101;128;64;208;land;false;plains;1
2102;0;192;208;land;false;plains;1
2103;128;192;208;land;false;plains;1
2104;64;64;80;land;false;plains;1
2105;192;64;80;land;false;plains;1
2106;64;192;80;land;false;plains;1
2107;192;192;80;land;false;plains;1
2108;64;64;208;land;false;plains;1
2109;192;64;208;land;false;plains;1
2110;64;192;208;land;false;plains;1
2111;192;192;208;land;false;plains;1
2112;32;0;16;land;false;plains;1
2113;160;0;16;land;false;plains;1
2114;32;128;16;land;false;plains;1
2115;160;128;16;land;false;plains;1
2116;32;0;144;land;false;plains;1
2117;160;0;144;land;false;plains;1
2118;32;128;144;land;false;plains;1
2119;160;128;144;land;false;plains;1
2120;96;0;16;land;false;plains;1
2121;224;0;16;land;false;plains;1
2122;96;128;16;land;false;plains;1
2123;224;128;16;land;false;plains;1
2124;96;0;144;land;false;plains;1
2125;224;0;144;land;false;plains;1
2126;96;128;144;land;false;plains;1
2127;224;128;144;land;false;plains;1
2128;32;64;16;land;false;plains;1
2129;160;64;16;land;false;plains;1
2130;32;192;16;land;false;plains;1
2131;160;192;16;land;false;plains;1
2132;32;64;144;land;false;plains;1
2133;160;64;144;land;false;plains;1
2134;32;192;144;land;false;plains;1
2135;160;192;144;land;false;plains;1
2136;96;64;16;land;false;plains;1
2137;224;64;16;land;false;plains;1
2138;96;192;16;land;false;plains;1
2139;224;192;16;land;false;plains;1
2140;96;64;144;land;false;plains;1
2141;224;64;144;land;false;plains;1
2142;96;192;144;land;false;plains;1
2143;224;192;144;land;false;plains;1
2144;32;0;80;land;false;plains;1
2145;160;0;80;land;false;plains;1
2146;32;128;80;land;false;plains;1
2147;160;128;80;land;false;plains;1
2148;32;0;208;land;false;plains;1
2149;160;0;208;land;false;plains;1
2150;32;128;208;land;false;plains;1
2151;160;128;208;land;false;plains;1
2152;96;0;80;land;false;plains;1
2153;224;0;80;land;false;plains;1
2154;96;128;80;land;false;plains;1
2155;224;128;80;land;false;plains;1
2156;96;0;208;land;false;plains;1
2157;224;0;208;land;false;plains;1
2158;96;128;208;land;false;plains;1
2159;224;128;208;land;false;plains;1
2160;32;64;80;land;false;plains;1
2161;160;64;80;land;false;plains;1
2162;32;192;80;land;false;plains;1
2163;160;192;80;land;false;plains;1
2164;32;64;208;land;false;plains;1
2165;160;64;208;land;false;plains;1
2166;32;192;208;land;false;plains;1
2167;160;192;208;land;false;plains;1
2168;96;64;80;land;false;plains;1
2169;224;64;80;land;false;plains;1
2170;96;192;80;land;false;plains;1
2171;224;192;80;land;false;plains;1
2172;96;64;208;land;false;plains;1
2173;224;64;208;land;false;plains;1
2174;96;192;208;land;false;plains;1
2175;224;192;208;sea;true;ocean;0
2176;0;32;16;sea;true;ocean;0
2177;128;32;16;sea;true;ocean;0
2178;0;160;16;sea;true;ocean;0
2179;128;160;16;sea;true;ocean;0
2180;0;32;144;sea;true;ocean;0
2181;128;32;144;sea;true;ocean;0
2182;0;160;144;sea;true;ocean;0
2183;128;160;144;sea;true;ocean;0
2184;64;32;16;sea;true;ocean;0
2185;192;32;16;sea;true;ocean;0
2186;64;160;16;sea;true;ocean;0
2187;192;160;16;sea;true;ocean;0
2188;64;32;144;sea;true;ocean;0
2189;192;32;144;sea;true;ocean;0
2190;64;160;144;sea;true;ocean;0
2191;192;160;144;sea;true;ocean;0
2192;0;96;16;sea;true;ocean;0
2193;128;96;16;sea;true;ocean;0
2194;0;224;16;sea;true;ocean;0
2195;128;224;16;sea;true;ocean;0
2196;0;96;144;sea;true;ocean;0
2197;128;96;144;sea;true;ocean;0
2198;0;224;144;sea;true;ocean;0
2199;128;224;144;sea;true;ocean;0
2200;64;96;16;sea;true;ocean;0
2201;192;96;16;sea;true;ocean;0
2202;64;224;16;sea;true;ocean;0
2203;192;224;16;sea;true;ocean;0
2204;64;96;144;sea;true;ocean;0
2205;192;96;144;sea;true;ocean;0
2206;64;224;144;sea;true;ocean;0
2207;192;224;144;sea;true;ocean;0
2208;0;32;80;sea;true;ocean;0
2209;128;32;80;sea;true;ocean;0
2210;0;160;80;sea;true;ocean;0
2211;128;160;80;sea;true;ocean;0
2212;0;32;208;sea;true;ocean;0
2213;128;32;208;sea;true;ocean;0
2214;0;160;208;sea;true;ocean;0
2215;128;160;208;sea;true;ocean;0
2216;64;32;80;sea;true;ocean;0
2217;192;32;80;sea;true;ocean;0
2218;64;160;80;sea;true;ocean;0
2219;192;160;80;sea;true;ocean;0
2220;64;32;208;sea;true;ocean;0
2221;192;32;208;sea;true;ocean;0
2222;64;160;208;sea;true;ocean;0
2223;192;160;208;sea;true;ocean;0
2224;0;96;80;sea;true;ocean;0
2225;128;96;80;sea;true;ocean;0
2226;0;224;80;sea;true;ocean;0
2227;128;224;80;sea;true;ocean;0
2228;0;96;208;sea;true;ocean;0
2229;128;96;208;sea;true;ocean;0
2230;0;224;208;sea;true;ocean;0
2231;128;224;208;sea;true;ocean;0
2232;64;96;80;sea;true;ocean;0
2233;192;96;80;sea;true;ocean;0
2234;64;224;80;sea;true;ocean;0
2235;192;224;80;sea;true;ocean;0
2236;64;96;208;sea;true;ocean;0
2237;192;96;208;sea;true;ocean;0
2238;64;224;208;sea;true;ocean;0
2239;192;224;208;sea;true;ocean;0
2240;32;32;16;sea;true;ocean;0
2241;160;32;16;sea;true;ocean;0
2242;32;160;16;sea;true;ocean;0
2243;160;160;16;sea;true;ocean;0
2244;32;32;144;sea;true;ocean;0
2245;160;32;144;sea;true;ocean;0
2246;32;160;144;sea;true;ocean;0
2247;160;160;144;sea;true;ocean;0
2248;96;32;16;sea;true;ocean;0
2249;224;32;16;sea;true;ocean;0
2250;96;160;16;sea;true;ocean;0
2251;224;160;16;sea;true;ocean;0
2252;96;32;144;sea;true;ocean;0
2253;224;32;144;sea;true;ocean;0
2254;96;160;144;sea;true;ocean;0
2255;224;160;144;sea;true;ocean;0
2256;32;96;16;sea;true;ocean;0
2257;160;96;16;sea;true;ocean;0
2258;32;224;16;sea;true;ocean;0
2259;160;224;16;sea;true;ocean;0
2260;32;96;144;sea;true;ocean;0
2261;160;96;144;sea;true;ocean;0
2262;32;224;144;sea;true;ocean;0
2263;160;224;144;sea;true;ocean;0
2264;96;96;16;sea;true;ocean;0
2265;224;96;16;sea;true;ocean;0
2266;96;224;16;sea;true;ocean;0
2267;224;224;16;sea;true;ocean;0
2268;96;96;144;sea;true;ocean;0
2269;224;96;144;sea;true;ocean;0
2270;96;224;144;sea;true;ocean;0
2271;224;224;144;sea;true;ocean;0
2272;32;32;80;sea;true;ocean;0
2273;160;32;80;sea;true;ocean;0
2274;32;160;80;sea;true;ocean;0
2275;160;160;80;sea;true;ocean;0
2276;32;32;208;sea;true;ocean;0
2277;160;32;208;sea;true;ocean;0
2278;32;160;208;sea;true;ocean;0
2279;160;160;208;sea;true;ocean;0
2280;96;32;80;sea;true;ocean;0
2281;224;32;80;sea;true;ocean;0
2282;96;160;80;sea;true;ocean;0
2283;224;160;80;sea;true;ocean;0
2284;96;32;208;sea;true;ocean;0
2285;224;32;208;sea;true;ocean;0
2286;96;160;208;sea;true;ocean;0
2287;224;160;208;sea;true;ocean;0
2288;32;96;80;sea;true;ocean;0
2289;160;96;80;sea;true;ocean;0
2290;32;224;80;sea;true;ocean;0
2291;160;224;80;sea;true;ocean;0
2292;32;96;208;sea;true;ocean;0
2293;160;96;208;sea;true;ocean;0
2294;32;224;208;sea;true;ocean;0
2295;160;224;208;sea;true;ocean;0
2296;96;96;80;sea;true;ocean;0
2297;224;96;80;sea;true;ocean;0
2298;96;224;80;sea;true;ocean;0
2299;224;224;80;sea;true;ocean;0
2300;96;96;208;sea;true;ocean;0
2301;224;96;208;sea;true;ocean;0
2302;96;224;208;sea;true;ocean;0
2303;224;224;208;sea;true;ocean;0
2304;0;0;48;sea;true;ocean;0
2305;128;0;48;sea;true;ocean;0
2306;0;128;48;sea;true;ocean;0
2307;128;128;48;sea;true;ocean;0
2308;0;0;176;sea;true;ocean;0
2309;128;0;176;sea;true;ocean;0
2310;0;128;176;sea;true;ocean;0
2311;128;128;176;sea;true;ocean;0
2312;64;0;48;sea;true;ocean;0
2313;192;0;48;sea;true;ocean;0
2314;64;128;48;sea;true;ocean;0
2315;192;128;48;sea;true;ocean;0
2316;64;0;176;sea;true;ocean;0
2317;192;0;176;sea;true;ocean;0
2318;64;128;176;sea;true;ocean;0
2319;192;128;176;sea;true;ocean;0
2320;0;64;48;sea;true;ocean;0
2321;128;64;48;sea;true;ocean;0
2322;0;192;48;sea;true;ocean;0
2323;128;192;48;sea;true;ocean;0
2324;0;64;176;sea;true;ocean;0
2325;128;64;176;sea;true;ocean;0
2326;0;192;176;sea;true;ocean;0
2327;128;192;176;sea;true;ocean;0
2328;64;64;48;sea;true;ocean;0
2329;192;64;48;sea;true;ocean;0
2330;64;192;48;sea;true;ocean;0
2331;192;192;48;sea;true;ocean;0
2332;64;64;176;sea;true;ocean;0
2333;192;64;176;sea;true;ocean;0
2334;64;192;176;sea;true;ocean;0
2335;192;192;176;sea;true;ocean;0
2336;0;0;112;sea;true;ocean;0
2337;128;0;112;sea;true;ocean;0
2338;0;128;112;sea;true;ocean;0
2339;128;128;112;sea;true;ocean;0
2340;0;0;240;sea;true;ocean;0
2341;128;0;240;sea;true;ocean;0
2342;0;128;240;sea;true;ocean;0
2343;128;128;240;sea;true;ocean;0
2344;64;0;112;sea;true;ocean;0
2345;192;0;112;sea;true;ocean;0
2346;64;128;112;sea;true;ocean;0
2347;192;128;112;sea;true;ocean;0
2348;64;0;240;sea;true;ocean;0
2349;192;0;240;sea;true;ocean;0
2350;64;128;240;sea;true;ocean;0
2351;192;128;240;sea;true;ocean;0
2352;0;64;112;sea;true;ocean;0
2353;128;64;112;sea;true;ocean;0
2354;0;192;112;sea;true;ocean;0
2355;128;192;112;sea;true;ocean;0
2356;0;64;240;sea;true;ocean;0
2357;128;64;240;sea;true;ocean;0
2358;0;192;240;sea;true;ocean;0
2359;128;192;240;sea;true;ocean;0
2360;64;64;112;sea;true;ocean;0
2361;192;64;112;sea;true;ocean;0
2362;64;192;112;sea;true;ocean;0
2363;192;192;112;sea;true;ocean;0
2364;64;64;240;sea;true;ocean;0
2365;192;64;240;sea;true;ocean;0
